,2015~2020 야구선수,,,데이터 출처: STATIZ,,,"롯데,삼성,해태",,,,,,,,,,,,,,,,,,,,,,,,,
선수명,연도,팀,나이,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WAR,연봉(만 원)
오현택,2018,롯데,33,72,0,0,0,3,2,0,25,64.2,32,27,268,66,9,0,11,12,0,3,63,1,2,3.76,4.79,1.21,138.8,109.3,1.64,6000
오현택,2019,롯데,34,15,0,0,0,1,0,0,0,12.2,9,7,56,15,1,0,6,2,1,1,8,0,0,4.97,8.77,1.34,84.3,48.3,-0.05,6000
오현택,2020,롯데,35,48,0,0,0,3,1,0,7,36,15,15,152,37,6,1,5,8,1,2,17,0,1,3.75,5.17,1.25,129.9,92.9,1.04,6000
김대우,2018,롯데,34,5,0,0,0,0,0,0,0,3.1,5,5,19,8,2,0,2,1,0,0,2,0,1,13.5,11.33,2.7,38.6,46.3,-0.1,2900
김대우,2020,롯데,36,46,0,0,1,0,1,0,0,49.1,22,17,216,48,11,0,1,26,1,2,43,1,5,3.1,3.72,1.5,157.1,128.4,1.15,2900
김원중,2015,롯데,22,15,0,0,0,0,0,0,1,20.1,15,13,99,21,0,1,1,15,1,3,20,0,1,5.75,4.8,1.77,87.6,101.2,0.05,3600
김원중,2016,롯데,23,3,0,0,2,0,1,0,0,7.2,8,8,37,7,1,0,2,8,0,0,5,0,1,9.39,9.01,1.96,55.6,58.2,-0.13,3600
김원중,2017,롯데,24,24,0,0,24,7,8,0,0,107.1,71,68,507,130,21,2,13,56,0,10,87,0,8,5.7,5.53,1.73,88.4,90.9,0.85,3000
김원중,2018,롯데,25,30,0,0,30,8,7,0,0,145.1,115,112,681,173,37,2,28,77,1,11,137,0,7,6.94,6.25,1.72,75.2,83.7,0.02,6300
김원중,2019,롯데,26,28,0,0,17,5,10,0,1,102.1,75,65,485,127,21,1,13,47,1,6,93,0,6,5.72,4.76,1.7,73.3,88.2,-0.36,6300
김원중,2020,롯데,27,58,0,0,0,5,4,25,0,59.1,29,26,249,52,14,1,8,23,5,0,57,0,1,3.94,4.3,1.26,123.5,111.8,1.61,10000
진명호,2017,롯데,28,4,0,0,0,0,0,0,0,5,0,0,20,1,0,0,0,5,0,0,7,0,1,0,3.94,1.2,,127,0.22,5000
진명호,2018,롯데,29,60,0,0,0,5,4,1,9,61.2,34,30,282,53,19,0,7,46,6,1,65,0,3,4.38,5.2,1.61,119.1,100.7,1.19,3300
진명호,2019,롯데,30,60,0,0,0,3,2,0,9,63.1,24,24,273,56,12,0,4,35,4,1,51,0,3,3.41,4.13,1.44,122.9,101.2,1.88,3300
구승민,2015,롯데,25,11,0,0,3,0,2,0,0,29,33,33,140,46,4,2,9,9,0,2,20,0,4,10.24,7.41,1.9,49.2,67.7,-0.58,2900
구승민,2018,롯데,28,64,0,0,0,7,4,0,14,73.2,33,30,307,62,15,0,12,31,6,3,75,1,2,3.67,5.06,1.26,142.3,103.6,2.2,3400
구승민,2019,롯데,29,41,0,0,0,1,4,2,6,36,29,25,180,45,5,0,5,21,6,3,43,0,7,6.25,4.32,1.83,67.1,96.6,-0.83,3400
구승민,2020,롯데,30,57,0,0,0,5,2,0,20,60.1,25,24,238,40,9,0,8,26,2,0,58,0,1,3.58,4.55,1.09,136.1,105.5,1.94,8000
고효준,2018,롯데,35,43,0,0,0,2,3,0,7,32.1,27,25,153,33,8,1,3,23,0,0,39,0,5,6.96,4.76,1.73,75,110.1,-0.14,10000
고효준,2019,롯데,36,75,0,0,0,2,7,0,15,62.1,34,33,280,58,13,1,6,36,6,3,72,0,11,4.76,3.93,1.51,88,106.2,0.7,9000
고효준,2020,롯데,37,24,0,0,0,1,0,0,0,15.2,10,10,77,14,3,0,3,11,0,3,11,0,1,5.74,7.32,1.6,84.8,65.5,0.15,9000
이인복,2015,롯데,24,9,0,0,1,0,0,0,0,20.1,25,23,105,36,9,0,4,8,0,2,9,0,4,10.18,6.76,2.16,49.5,73.5,-0.48,2900
이인복,2019,롯데,28,11,0,0,0,0,0,0,0,12.1,18,16,74,29,2,1,2,8,0,0,7,0,0,11.68,6.32,3,35.9,66.6,-0.64,2900
이인복,2020,롯데,29,47,0,0,1,1,4,0,2,45.1,22,20,199,57,9,0,2,12,1,1,21,0,2,3.97,4,1.52,122.7,119.7,0.97,3000
박시영,2016,롯데,27,42,0,0,2,2,3,0,1,61.2,38,37,277,64,17,1,6,29,3,2,57,0,8,5.4,4.57,1.51,96.8,114.1,0.76,2700
박시영,2017,롯데,28,47,0,0,3,2,3,0,5,57,45,41,261,60,9,1,14,32,2,1,52,0,4,6.47,6.74,1.61,77.8,75.1,-0.13,5000
박시영,2018,롯데,29,21,0,0,1,0,0,0,0,26.1,27,25,129,35,6,1,6,14,0,1,19,0,5,8.54,7.06,1.86,61,74.1,-0.36,6300
박시영,2019,롯데,30,43,0,0,6,1,1,0,4,61.2,30,29,262,51,10,1,5,27,0,4,60,0,7,4.23,4.02,1.27,99.1,104.3,1.05,6300
박시영,2020,롯데,31,36,0,0,0,1,1,0,1,30.1,27,27,145,32,7,0,5,23,0,1,21,0,1,8.01,6.69,1.81,60.8,71.7,-0.34,7900
박진영,2015,롯데,21,2,0,0,0,0,0,0,0,1.1,0,0,6,2,1,0,0,0,0,0,1,0,0,0,2.12,1.5,,227.3,0.05,2800
박진영,2016,롯데,22,39,0,0,14,6,2,0,3,93,65,60,438,101,28,2,9,54,0,13,78,1,6,5.81,5.53,1.67,90,94.2,0.74,2800
박진영,2017,롯데,23,45,0,0,9,4,4,2,10,88,51,50,391,88,19,0,8,47,2,4,95,2,6,5.11,4.43,1.53,98.5,113.5,1.39,6000
박진영,2018,롯데,24,13,0,0,0,3,2,0,1,13,12,9,69,23,3,3,1,8,0,1,11,0,0,6.23,5.22,2.39,83.7,100,-0.33,10500
박진영,2019,롯데,25,41,0,0,0,2,1,5,5,40.1,19,18,169,40,3,0,6,11,3,0,40,0,5,4.02,3.95,1.26,104.4,106.5,0.76,10500
박진영,2020,롯데,26,53,0,0,0,1,4,0,17,42.2,27,27,194,56,15,2,7,13,2,4,50,0,3,5.7,4.4,1.62,85.5,109.3,0.38,9000
박세웅,2016,롯데,21,27,0,0,27,7,12,0,0,139,97,89,627,160,31,3,17,62,0,6,133,0,9,5.76,4.94,1.6,90.7,105.7,0.95,5600
박세웅,2017,롯데,22,28,0,0,28,12,6,0,0,171.1,74,70,725,170,25,1,21,56,2,9,117,0,7,3.68,5.07,1.32,137,99.3,4.63,10000
박세웅,2018,롯데,23,14,0,0,12,1,5,0,0,49,54,54,258,83,20,2,10,29,0,4,40,0,3,9.92,6.87,2.29,52.6,76.1,-1.2,25000
박세웅,2019,롯데,24,12,0,0,12,3,6,0,0,60,33,28,263,66,12,3,3,23,0,0,44,0,4,4.2,3.74,1.48,99.8,112.2,0.98,25000
박세웅,2020,롯데,25,28,0,0,28,8,10,0,0,147.1,85,77,658,177,27,2,20,47,0,8,108,0,13,4.7,4.97,1.52,103.6,96.5,2.02,11000
노경은,2017,롯데,33,9,0,0,2,0,2,0,0,14.2,19,19,76,25,5,0,4,8,0,1,8,0,1,11.66,8.03,2.25,43.2,62.9,-0.49,16000
노경은,2018,롯데,34,33,0,0,19,9,6,0,0,132.1,65,60,547,127,24,3,18,30,1,4,89,0,1,4.08,5,1.19,127.8,104.5,3.41,10000
노경은,2020,롯데,36,25,1,0,24,5,10,0,0,133,76,72,574,139,31,1,19,40,2,3,77,0,3,4.87,5.18,1.35,100,92.7,1.7,20000
김건국,2018,롯데,30,5,0,0,1,1,0,0,0,10.2,3,3,41,11,2,0,1,0,0,1,9,0,0,2.53,3.65,1.03,206.1,143.1,0.47,2700
김건국,2019,롯데,31,37,0,0,5,3,3,0,3,66.2,34,33,293,73,8,1,5,27,0,6,43,0,3,4.46,4.57,1.5,94.1,91.6,0.9,2700
김건국,2020,롯데,32,32,0,0,0,3,2,0,1,31.2,14,14,139,30,5,2,2,9,0,3,31,0,4,3.98,3.56,1.23,122.4,134.6,0.7,5400
서준원,2020,롯데,20,31,0,0,20,7,6,0,0,107.2,71,62,480,130,18,0,16,31,1,5,60,0,3,5.18,5.35,1.5,94,89.8,0.56,4600
박진형,2020,롯데,26,53,0,0,0,1,4,0,17,42.2,27,27,194,56,15,2,7,13,2,4,50,0,3,5.7,4.4,1.62,85.5,109.3,0.38,9000
최채흥,2018,삼성,23,8,0,0,4,4,1,0,0,28,11,10,120,30,5,1,5,8,0,1,25,0,0,3.21,5.33,1.36,165,98.9,0.78,2700
최채흥,2019,삼성,24,28,0,0,15,6,6,0,2,106.2,67,57,478,127,21,5,10,36,1,1,89,0,6,4.81,3.97,1.53,90.2,107.8,0.32,2700
최채흥,2020,삼성,25,26,1,1,26,11,6,0,0,146,67,58,617,131,27,1,12,51,0,7,123,3,3,3.58,4.13,1.25,137.2,117.7,3.35,7500
오승환,2020,삼성,38,45,0,0,0,3,2,18,2,47.2,14,14,201,44,10,1,2,15,0,2,39,0,1,2.64,3.53,1.24,185.6,136.4,2.62,120000
이승현,2017,삼성,26,30,0,0,0,2,0,0,0,31.2,21,18,156,36,5,2,9,22,0,1,25,1,1,5.12,8.03,1.83,99.2,63.2,0.3,6200
이승현,2018,삼성,27,19,0,0,0,1,1,0,2,17,15,15,82,23,3,0,4,7,0,2,14,0,2,7.94,6.83,1.77,66.8,77.3,-0.08,7000
이승현,2019,삼성,28,34,0,0,0,2,1,0,8,37,11,8,147,28,3,0,2,11,0,1,31,0,2,1.95,3.4,1.05,223,124.8,1.16,7000
이승현,2020,삼성,29,65,0,0,0,1,2,0,14,54.1,22,21,226,45,7,1,11,25,1,0,52,0,2,3.48,5.6,1.29,141,88.2,1.61,10000
원태인,2020,삼성,20,27,0,0,26,6,10,0,0,140,84,76,626,162,32,1,19,56,2,5,78,0,6,4.89,5.47,1.56,100.4,89.4,1.51,8000
임현준,2015,삼성,27,7,0,0,0,0,0,0,0,6.1,10,8,33,11,3,1,3,2,0,0,6,0,1,11.37,8.83,2.05,43.4,55.8,-0.25,3300
임현준,2016,삼성,28,2,0,0,0,0,0,0,0,1,4,4,8,4,0,0,1,0,0,1,0,0,0,36,19.79,4,14.6,26.5,-0.13,3300
임현준,2017,삼성,29,11,0,0,0,0,0,0,0,10.2,7,6,48,11,3,0,0,4,0,2,4,0,0,5.06,4.67,1.41,100.2,106.3,0.11,3200
임현준,2018,삼성,30,40,0,0,0,0,1,0,3,27.2,12,12,116,20,4,1,3,11,1,5,26,0,0,3.9,4.99,1.12,135.9,104.8,0.64,3500
임현준,2019,삼성,31,71,0,0,0,1,0,0,8,42.1,19,16,177,34,9,1,2,12,0,3,35,0,0,3.4,3.43,1.09,127.6,123.7,0.72,3500
임현준,2020,삼성,32,51,0,0,0,1,1,0,5,25.1,7,5,109,24,3,0,2,7,1,6,18,0,1,1.78,4.58,1.22,276.1,106.2,1.05,11000
최지광,2017,삼성,19,11,0,0,6,0,2,0,0,25,20,18,123,28,6,0,2,22,0,1,23,0,2,6.48,5.7,2,78.3,87.8,-0.13,2700
최지광,2018,삼성,20,6,0,0,0,0,0,0,0,8.2,12,11,45,11,4,0,0,7,0,0,7,1,1,11.42,4.64,2.08,46.4,110.8,-0.18,3100
최지광,2019,삼성,21,63,0,0,0,3,8,2,10,68,33,31,303,64,9,3,4,40,3,5,60,0,3,4.1,4.26,1.53,105.8,99.5,1.03,3100
최지광,2020,삼성,22,51,0,0,0,1,3,0,15,44.1,24,24,199,34,5,0,2,31,4,3,45,0,5,4.87,4.14,1.47,100.7,116.9,0.85,8000
김윤수,2020,삼성,21,61,0,0,0,3,5,0,12,58,34,30,266,66,9,0,6,31,3,1,41,0,7,4.66,4.99,1.67,105.4,97.8,0.82,3700
허윤동,2020,삼성,19,11,0,0,11,2,1,0,0,45,26,24,204,43,10,0,4,31,0,2,18,1,0,4.8,6.11,1.64,102.2,79.3,0.56,2700
노성호,2020,삼성,31,45,0,0,0,2,3,0,10,36.1,23,18,166,28,5,0,3,29,1,2,34,0,7,4.46,5.23,1.57,110,92.7,0.34,4000
장필준,2015,삼성,27,2,0,0,1,0,0,0,0,4,7,7,22,10,2,0,2,0,0,0,4,0,0,15.75,8.12,2.5,31.3,60.7,-0.31,2800
장필준,2016,삼성,28,56,0,0,1,4,6,4,9,72,42,41,317,82,8,2,9,26,0,5,57,0,4,5.13,5.13,1.5,102.9,101.8,0.99,2800
장필준,2017,삼성,29,56,0,0,0,4,8,21,3,67.1,37,35,307,82,9,2,6,26,3,4,82,0,3,4.68,3.66,1.6,108.4,137,1.3,6500
장필준,2018,삼성,30,61,0,0,0,5,5,6,13,66.1,35,32,290,65,15,1,6,25,2,6,74,0,0,4.34,4.09,1.36,122.2,127.5,1.49,6500
장필준,2019,삼성,31,61,0,0,0,3,3,11,15,69.2,29,28,302,64,12,1,7,33,3,3,53,0,4,3.62,4.61,1.39,120,92.5,1.74,6500
장필준,2020,삼성,32,31,0,0,2,0,3,0,4,36,24,23,170,46,9,0,6,16,0,0,26,0,5,5.75,5.61,1.72,85.3,87.5,0.3,21500
양창섭,2018,삼성,19,19,0,0,17,7,6,0,0,87.1,52,49,400,100,22,0,12,34,0,10,49,1,3,5.05,6.01,1.53,105,87.4,1.42,2700
양창섭,2020,삼성,21,7,0,0,0,0,0,0,0,6.2,2,2,29,6,1,0,1,3,1,0,4,0,0,2.7,5.21,1.35,181.7,94.7,0.28,5000
백정현,2015,삼성,28,31,0,0,1,0,0,0,2,28,19,19,135,32,10,1,3,20,1,1,37,0,3,6.11,4.51,1.86,80.8,109.3,0.01,15000
백정현,2016,삼성,29,70,0,0,4,6,3,0,9,68.2,44,44,306,73,12,2,9,30,0,2,77,0,4,5.77,4.65,1.5,91.4,112.3,0.75,15000
백정현,2017,삼성,30,35,0,0,14,8,4,0,3,100.2,52,49,446,110,23,2,11,36,1,6,94,0,4,4.38,4.51,1.45,115.8,111.5,2.14,10000
백정현,2018,삼성,31,25,0,0,23,7,7,1,0,125.2,68,64,540,142,27,2,18,36,0,3,99,0,2,4.58,5.05,1.42,115.7,104.1,2.34,15500
백정현,2019,삼성,32,28,1,1,27,8,10,0,0,157,85,74,677,158,29,4,17,56,0,6,82,0,4,4.24,4.95,1.36,102.3,86.3,2.07,15500
백정현,2020,삼성,33,11,0,0,11,4,4,0,0,59,43,34,258,67,15,2,13,17,0,1,46,0,1,5.19,5.78,1.42,94.6,85.6,0.1,28000
홍정우,2020,삼성,24,30,0,0,0,0,0,0,1,30,23,22,139,37,4,1,5,12,0,1,29,0,1,6.6,5.09,1.63,74.3,96.7,0.07,3000
이상민,2020,삼성,30,17,0,0,1,0,1,0,1,14,10,10,69,17,2,0,4,11,1,1,13,0,2,6.43,7.77,2,76.3,63.7,0.05,4200
정인욱,2015,삼성,25,12,0,0,4,2,2,1,0,29.1,27,27,143,40,9,0,5,16,0,2,29,0,0,8.28,5.7,1.91,59.6,86.5,-0.6,6000
정인욱,2016,삼성,26,27,0,0,23,4,7,0,0,111,92,84,533,138,25,1,19,62,0,8,70,0,7,6.81,6.65,1.8,77.4,78.5,-0.37,6000
정인욱,2017,삼성,27,9,0,0,7,1,4,0,0,32,37,35,159,46,9,0,9,14,0,4,27,0,2,9.84,7.39,1.88,51.5,68.7,-0.61,7200
정인욱,2018,삼성,28,19,0,0,0,1,0,0,0,31,17,12,137,31,7,1,3,9,0,3,27,0,1,3.48,4.51,1.29,152.3,115.9,0.49,5700
정인욱,2019,삼성,29,12,0,0,2,0,2,0,0,21.2,17,17,106,24,9,0,1,15,0,2,15,0,3,7.06,4.97,1.8,61.5,85.1,-0.15,5700
정인욱,2020,삼성,30,5,0,0,0,0,0,0,0,5.1,5,5,26,5,0,0,1,4,0,1,3,0,0,8.44,7.68,1.69,58.1,63.7,-0.03,5000
우규민,2017,삼성,32,27,0,0,25,7,10,0,0,133,95,77,591,161,28,4,19,23,1,16,100,0,2,5.21,4.95,1.38,97.4,102,0.2,70000
우규민,2018,삼성,33,48,0,0,0,4,1,0,10,58.2,28,28,246,70,12,0,6,12,1,5,48,0,0,4.3,4.34,1.4,123.5,120.6,1.39,70000
우규민,2019,삼성,34,54,0,0,0,2,7,15,7,59,20,18,247,58,3,0,7,10,1,6,40,0,0,2.75,4.35,1.15,158,98.4,1.99,70000
우규민,2020,삼성,35,52,0,0,0,3,3,7,11,48,34,33,210,61,10,1,3,9,1,1,30,0,0,6.19,3.68,1.46,79.3,131.8,-0.03,70000
윤성환,2018,삼성,37,24,0,0,24,5,9,0,0,117.1,99,91,542,164,30,0,28,32,0,9,89,0,2,6.98,6.47,1.67,76,81.9,-0.52,80000
윤성환,2019,삼성,38,27,1,1,27,8,13,0,0,145.1,87,77,643,168,34,3,14,50,0,7,65,0,3,4.77,4.94,1.5,91,86.3,0.82,80000
윤성환,2020,삼성,39,5,1,0,5,0,2,0,0,18.2,14,12,84,19,4,2,0,11,0,3,4,0,0,5.79,5.38,1.61,84.8,89.1,-0.16,40000
박준표,2015,KIA,23,37,0,0,2,2,2,0,3,46,32,32,201,54,17,2,4,11,1,5,33,0,2,6.26,4.29,1.41,78.8,115.5,0.21,4500
박준표,2016,KIA,24,46,0,0,2,4,0,0,5,51.2,39,36,238,60,11,1,4,22,3,8,33,0,2,6.27,5.09,1.59,82.6,102.6,0.15,4500
박준표,2018,KIA,26,1,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,2,0,0,2,0,0,0,4.83,1,,106.8,0.14,4500
박준표,2019,KIA,27,49,0,0,0,5,2,0,15,56,15,13,210,42,5,1,4,6,1,4,30,0,1,2.09,3.74,0.86,200.7,111.8,2.14,4500
박준표,2020,KIA,28,50,0,0,0,7,1,6,11,51.2,16,9,205,41,3,0,3,8,2,0,44,0,2,1.57,2.96,0.95,306.2,162.2,2.66,1100
양현종,2015,KIA,27,32,1,1,31,15,6,0,1,184.1,52,50,756,150,27,2,18,78,0,7,157,0,6,2.44,4.57,1.24,202.1,108.5,8.14,75000
양현종,2016,KIA,28,31,3,0,31,10,12,0,0,200.1,96,82,850,191,31,2,19,77,0,2,146,2,6,3.68,4.75,1.34,140.6,109.9,5.69,75000
양현종,2017,KIA,29,31,1,0,31,20,6,0,0,193.1,88,74,808,209,32,2,17,45,0,0,158,0,14,3.44,3.94,1.31,144.2,126.8,4.56,150000
양현종,2018,KIA,30,29,3,0,29,13,11,0,0,184.1,88,85,772,199,33,0,21,43,1,2,152,0,5,4.15,4.38,1.31,123.7,117.9,5.21,230000
양현종,2019,KIA,31,29,2,2,29,16,8,0,0,184.2,56,47,731,165,32,1,6,33,0,2,163,0,1,2.29,2.63,1.07,183.1,160.3,7.35,230000
양현종,2020,KIA,32,31,0,0,31,11,10,0,0,172.1,99,90,746,180,40,4,13,64,0,5,149,0,7,4.7,4.01,1.42,102.1,120.1,2.52,230000
전상현,2016,KIA,20,8,0,0,1,0,2,0,1,13.1,13,12,67,19,3,1,3,8,0,0,11,0,0,8.1,6.87,2.03,63.9,75.9,-0.16,2700
전상현,2018,KIA,22,5,0,0,2,0,0,0,0,10.1,7,7,55,19,4,0,1,5,0,0,7,0,0,6.1,5.19,2.32,84.2,99.5,0.05,2700
전상현,2019,KIA,23,57,0,0,0,1,4,0,15,60.2,21,21,245,45,8,1,3,21,2,2,62,0,2,3.12,3.04,1.09,134.6,138.6,1.83,2700
전상현,2020,KIA,24,47,0,0,0,2,2,15,13,47.2,21,13,198,35,6,1,4,22,0,0,64,0,2,2.45,3.35,1.2,195.5,145,1.61,7600
임기영,2017,KIA,24,23,2,2,19,8,6,0,0,118.1,54,48,497,138,25,1,9,18,1,6,73,0,2,3.65,4.07,1.32,136.1,122.6,2.73,3100
임기영,2018,KIA,25,29,0,0,19,8,9,0,2,105,79,73,491,145,24,0,20,34,2,12,68,0,2,6.26,6.27,1.71,82,82.2,0.41,13000
임기영,2019,KIA,26,12,0,0,8,2,3,0,0,48.2,33,31,225,67,14,1,7,19,0,2,37,0,0,5.73,5.05,1.77,73.1,82.7,0.06,13000
임기영,2020,KIA,27,25,0,0,25,9,10,0,0,127.2,80,73,559,152,26,3,12,33,0,9,106,1,3,5.15,4.1,1.45,93.3,117.1,1.34,7000
홍상삼,2020,KIA,30,57,0,0,0,4,5,0,17,48,27,27,229,32,11,0,5,54,0,3,61,0,8,5.06,5.93,1.79,94.8,81.3,0.95,4000
이준영,2016,KIA,24,13,0,0,1,0,2,0,1,17.2,17,17,87,22,3,2,4,11,0,0,7,0,1,8.66,7.81,1.87,59.8,66.5,-0.14,2700
이준영,2019,KIA,27,37,0,0,1,1,0,0,1,51,42,36,244,64,7,2,3,26,2,2,43,1,0,6.35,4.01,1.77,66,104.6,-0.36,2700
이준영,2020,KIA,28,48,0,0,0,0,2,0,13,23.2,14,14,113,31,5,1,1,13,0,0,22,0,3,5.32,3.89,1.86,90.2,123.9,0.39,4000
문경찬,2015,KIA,23,8,0,0,4,1,3,0,0,27.2,32,30,133,44,9,4,7,10,0,1,15,0,0,9.76,7.01,1.95,50.5,70.2,-0.48,2700
문경찬,2018,KIA,26,32,0,0,0,0,3,0,0,55.1,29,29,240,62,13,0,10,17,2,2,46,1,3,4.72,5.44,1.43,108.8,94.8,0.96,3100
문경찬,2019,KIA,27,54,0,0,0,1,2,24,0,55,9,8,217,45,9,1,2,10,1,0,50,0,0,1.31,2.55,1,320.3,165.4,2.88,3100
김기훈,2020,KIA,20,22,0,0,7,0,4,0,1,52,35,31,238,58,11,1,8,31,0,2,39,0,3,5.37,5.96,1.71,89.5,80.4,0.23,3500
박정수,2015,KIA,19,19,0,0,4,0,3,0,0,42.1,31,26,197,47,12,1,4,19,0,6,25,2,4,5.53,5.43,1.56,89.2,90.8,0.08,2700
박정수,2018,KIA,22,11,0,0,0,0,0,0,0,13.1,18,17,66,17,4,2,2,5,0,3,16,0,0,11.48,5.18,1.65,44.7,99.5,-0.43,3300
박정수,2019,KIA,23,3,0,0,0,0,0,0,0,5,7,7,27,10,2,0,0,4,0,1,2,0,0,12.6,5.6,2.8,33.3,74.8,-0.2,3300
박정수,2020,KIA,24,22,0,0,3,1,1,0,2,33,17,17,144,25,5,1,4,24,0,6,29,0,1,4.64,6.1,1.49,105,79.2,0.49,3300
고영창,2019,KIA,30,55,0,0,0,1,3,1,10,54,22,21,243,63,8,3,2,14,2,8,22,0,2,3.5,4.18,1.43,119.8,100.2,1.19,2800
고영창,2020,KIA,31,48,0,0,0,1,1,1,2,58,46,44,275,88,19,0,3,17,2,5,23,2,6,6.83,4.47,1.81,70.3,106.9,0.12,2800
김현수,2020,KIA,20,15,0,0,4,1,2,0,0,32.1,27,26,167,41,7,3,3,31,0,2,19,0,1,7.24,6.65,2.23,66.3,72.1,0.1,3000
홍건희,2015,KIA,23,38,0,0,7,2,5,1,0,82,63,55,383,84,10,2,18,57,4,4,86,0,8,6.04,6.46,1.72,81.7,76.9,-0.12,4500
홍건희,2016,KIA,24,50,0,0,9,4,4,4,5,90.1,53,50,407,103,17,1,10,41,2,1,83,0,8,4.98,4.72,1.59,104,110.8,1.52,4500
홍건희,2017,KIA,25,31,0,0,2,1,1,0,0,59,44,42,270,83,17,2,5,21,0,2,41,0,7,6.41,4.62,1.76,77.6,108,0.02,9000
홍건희,2018,KIA,26,11,0,0,1,0,1,0,0,16.2,20,19,88,32,8,1,4,7,1,1,13,0,0,10.26,6.65,2.34,50,77.4,-0.23,8000
홍건희,2019,KIA,27,21,0,0,14,2,9,0,0,81.2,70,65,381,112,20,1,12,33,0,3,52,0,7,7.16,5.36,1.78,58.5,77.7,-1.1,8000
황인준,2018,KIA,27,37,0,0,2,3,1,0,1,52.2,31,29,229,58,13,1,9,12,0,6,35,0,0,4.96,5.75,1.33,103.6,89.6,0.77,2800
황인준,2019,KIA,28,5,0,0,2,0,0,0,0,11.1,8,8,53,14,5,1,2,5,1,0,11,0,2,6.35,4.82,1.68,66,86.7,0.01,2800
황인준,2020,KIA,29,3,0,0,0,0,0,0,0,4,2,2,18,6,1,0,1,2,0,0,1,0,0,4.5,7.81,2,106.7,61.1,0.08,3700
남재현,2020,KIA,24,8,0,0,0,0,0,0,0,15.2,12,7,79,20,5,1,1,11,0,1,8,0,0,4.02,5.66,1.98,119.4,84.7,0.04,3100
김명찬,2015,KIA,23,3,0,0,0,0,0,0,0,4,0,0,16,4,0,0,0,1,0,1,2,0,1,0,4.12,1.25,,120.1,0.19,2900
김명찬,2016,KIA,24,11,0,0,0,0,0,0,1,13,7,7,59,17,4,0,1,4,0,1,10,0,2,4.85,4.41,1.62,106.9,118.6,0.23,2900
김명찬,2017,KIA,25,6,0,0,0,0,0,0,1,5,2,2,22,5,0,0,0,2,0,0,2,0,0,3.6,4.14,1.4,138,120.3,0.15,3200
김명찬,2020,KIA,28,21,0,0,0,0,1,0,1,8.2,7,6,54,13,3,0,2,12,0,2,11,0,4,6.23,8.86,2.89,77,54.2,-0.07,3500
박진태,2017,KIA,23,38,0,0,2,0,1,3,2,57.2,45,42,270,76,12,1,5,19,3,10,24,0,0,6.55,5.38,1.65,75.8,92.5,-0.12,2700
박진태,2019,KIA,25,2,0,0,2,0,1,0,0,8.1,4,4,42,10,1,0,0,6,0,3,5,0,0,4.32,5.44,1.92,97.1,77.2,0.18,2700
박진태,2020,KIA,26,12,0,0,0,0,0,0,0,18.2,27,27,105,32,7,0,9,16,0,4,14,0,0,13.02,11.54,2.57,36.9,41.4,-0.5,6000
이민우,2020,KIA,27,22,0,0,22,6,10,0,0,106,87,80,486,129,20,4,11,47,0,6,67,0,3,6.79,5.14,1.66,70.7,93.3,-0.75,4300
